{{also|Bone|Bône|boné|bóne|bône}}
==English==
{{wikipedia}}

===Pronunciation===
* {{a|GA}} {{enPR|bōn}}, {{IPA|en|/ˈboʊn/}}
* {{a|RP}} {{IPA|en|/bəʊn/}}
* {{a|Australia}} {{IPA|en|/bəʉn/}}
* {{a|New Zealand}} {{IPA|en|/bɐʉn/}}
* {{audio|en|en-us-bone.ogg|Audio (US)}}
* {{audio|en|EN-AU ck1 bone.ogg|Audio (AU)}}
* {{rhymes|en|əʊn|s=1}}

===Etymology 1===
From {{inh|en|enm|bon}}, from {{inh|en|ang|bān|t=bone, tusk; the bone of a limb}}, from {{inh|en|gem-pro|*bainą|t=bone}}, from {{m|gem-pro|*bainaz|t=straight}}, from {{der|en|ine-pro|*bʰeyh₂-|t=to hit, strike, beat}}.

Cognate with {{cog|sco|bane}}, {{m|sco|been}}, {{m|sco|bean}}, {{m|sco|bein}}, {{m|sco|bain|t=bone}}, {{cog|frr|bien||bone}}, {{cog|fy|bien|t=bone}}, {{cog|nl|been|t=bone; leg}}, {{cog|nds-de|Been}}, {{m|nds-de|Bein|t=bone}}, {{cog|de|Bein|t=leg}}, {{cog|de|Gebein|t=bones}}, {{cog|sv|ben|t=bone; leg}}, {{cog|no|-}} and {{cog|is|bein|t=bone}}, {{cog|br|benañ|t=to cut, hew}}, {{cog|la|perfinēs|t=break through, break into pieces, shatter}}, {{cog|ae|𐬠𐬫𐬈𐬥𐬙𐬈|t=they fight, hit}}. Related also to {{cog|non|beinn|t=straight, right, favourable, advantageous, convenient, friendly, fair, keen}} (whence {{cog|enm|bain}}, {{m|enm|bayne}}, {{m|enm|bayn}}, {{m|enm|beyn|t=direct, prompt}}, {{cog|sco|bein}}, {{m|sco|bien|t=in good condition, pleasant, well-to-do, cosy, well-stocked, pleasant, keen}}), {{cog|is|beinn|t=straight, direct, hospitable}}, {{cog|no|bein|t=straight, direct, easy to deal with}}. See {{l|en|bain}}, {{l|en|bein}}.

====Alternative forms====
* {{alter|en|bane|byen||dialectal}}

====Noun====
[[Image:Humerus ant.jpg|thumb|64px|A '''bone'''.]]
{{en-noun|~}}

# {{lb|en|uncountable}} A [[composite]] [[material]] consisting largely of [[calcium]] [[phosphate]] and [[collagen]] and making up the [[skeleton]] of most [[vertebrate]]s.
#* {{quote-book|en|year=a1420
|year_published=1894
|author=The British Museum Additional MS, 12,056
|by={{w|Lanfranc of Milan}}
|title=Lanfranc's "Science of cirurgie."
|url=http://books.google.com/books?id=6XktAAAAYAAJ&pg=PA63
|original=
|chapter=Wounds complicated by the Dislocation of a Bone
|section=
|isbn=1163911380
|edition=
|publisher=K. Paul, Trench, Trübner & Co
|location=London
|editor=Robert von Fleischhacker
|volume=
|page=63
|passage=Ne take noon hede to brynge togidere þe parties of þe '''boon''' þat is to-broken or dislocate, til viij. daies ben goon in þe wyntir, & v. in þe somer; for þanne it schal make quytture, and be sikir from swellynge; & þanne brynge togidere þe brynkis eiþer þe disiuncture after þe techynge þat schal be seid in þe chapitle of algebra.}}
# {{lb|en|countable}} Any of the components of an [[endoskeleton]], made of bone.
#* {{RQ:Shakespeare Hamlet|act=IV|scene=v|page=275|column=1|passage=No Trophee, Sword, nor Hatchment o're his '''bones'''.}}
# A bone of a [[fish]]; a [[fishbone]].
# A [[bonefish]].
#* {{quote-journal|en|year=2019|title=Tres Bocas|author=Scott Sadil|journal=California Fly Fisher
|passage=The reason I rarely fish for Mag Bay '''bones''' with a 5-weight or 6-weight is the number of fish that can turn light stuff inside out.}}
# One of the rigid parts of a [[corset]] that forms its frame, the [[boning]], originally made of whalebone.
# One of the fragments of bone held between the fingers of the hand and rattled together to keep time to music.
# Anything made of bone, such as a [[bobbin]] for weaving [[bone lace]].
# {{lb|en|figurative}} The [[framework]] of anything.
# An [[off-white]] colour, like the [[colour]] of bone.
#: {{color panel|E4D4BA}}
# {{lb|en|US|informal}} A [[dollar]].
# {{lb|en|American football|informal}} The [[wishbone]] formation.
# {{lb|en|slang}} An [[erect]] penis; a [[boner]].
# {{lb|en|slang|mostly|in the plural}} A [[domino]] or [[dice]].
#* {{RQ:Conrad Heart of Darkness|passage=The Accountant had brought out already a box of dominoes, and was toying architecturally with the '''bones'''.}}
